33713626-EAB1-4F0B-ABA1-DA47DC71EE76#appfire#76EC17E0-44E8-4A23-B151-16247D3F2446#appfire#save#appfire#projone.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"projone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"CA457A17-5253-43A5-9A4B-89ABFB78F206"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"projone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"CA457A17-5253-43A5-9A4B-89ABFB78F206"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:48#appfire#\N#appfire#2015-12-19 11:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
362F738F-3069-400F-86A7-7B85DCB7887E#appfire#7FB507C6-B487-4A5E-8007-3B54D8AB988F#appfire#findById#appfire#projone.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"projone.app.shared.contacts.Title","objectType":1,"collection":"","id":"9470A810-FE29-4E6D-9871-EA3E07F994C0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
381C7371-FCB5-4D29-AAAB-FE71611E79AD#appfire#53C03A84-8EA0-4205-A3F6-E6598CE46ECD#appfire#save#appfire#projone.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"projone.app.shared.location.State","objectType":1,"collection":"","id":"D30D4C9E-B69B-46EC-800F-B55D2A909663"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"projone.app.shared.location.State","objectType":1,"collection":"","id":"D30D4C9E-B69B-46EC-800F-B55D2A909663"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:18#appfire#\N#appfire#2015-12-19 11:23:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39AC43E7-06D8-4F42-AECC-966E507F8A54#appfire#81320CE0-CC5C-4409-98A0-1FC184522731#appfire#findAll#appfire#projone.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"projone.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"939D3E80-711F-44D7-B030-7E17C7BA0D5D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:19#appfire#\N#appfire#2015-12-19 11:23:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
39D63679-0A64-4B82-AB93-1E160A6A69FC#appfire#E53C2BBA-B2E0-4799-845D-F2289BBB8E6C#appfire#update#appfire#projone.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"projone.app.shared.location.City","objectType":1,"collection":"","id":"D15B3983-4DC4-4F11-A04A-063192104C15"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:21#appfire#\N#appfire#2015-12-19 11:23:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3A00B1E8-149C-47E0-ADC3-249A683538A3#appfire#806A5807-EA6F-4666-8516-45F13682DC11#appfire#update#appfire#projone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"projone.app.shared.location.Currency","objectType":1,"collection":"","id":"6C3BD6D9-D5A2-4168-AD37-1B112C71DD18"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:17#appfire#\N#appfire#2015-12-19 11:23:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3AC55498-F213-403D-AA88-F1F771693AC1#appfire#53C03A84-8EA0-4205-A3F6-E6598CE46ECD#appfire#save#appfire#projone.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"projone.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D30D4C9E-B69B-46EC-800F-B55D2A909663"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"projone.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D30D4C9E-B69B-46EC-800F-B55D2A909663"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:18#appfire#\N#appfire#2015-12-19 11:23:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3AD34EFE-09EC-4205-9732-0687C300C0E9#appfire#A9BB1157-4D89-4AC8-B61F-3A9E5472A87D#appfire#save#appfire#projone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"projone.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"AE1CA088-775C-4317-81A1-55ED0F450BFE"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"projone.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"AE1CA088-775C-4317-81A1-55ED0F450BFE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:25#appfire#\N#appfire#2015-12-19 11:23:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3C26BC48-4D95-4E98-9296-FC32F1AF220D#appfire#63CF944F-6405-430F-847C-66BF772DC261#appfire#findByAppCustomerCategory#appfire#projone.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"projone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"655F199A-0B06-41B0-BD35-7C6CC20DE8FA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerCategory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:51#appfire#\N#appfire#2015-12-19 11:23:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3DD54BB5-C472-490B-B7C2-4646992C7B1C#appfire#02A72B10-8DC7-49A3-9788-A562AA99D4D8#appfire#save#appfire#projone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"projone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"84DA383F-4F33-4648-BA57-F6FD15D215C6"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"projone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"84DA383F-4F33-4648-BA57-F6FD15D215C6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:26#appfire#\N#appfire#2015-12-19 11:23:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3EB840F8-4083-4E10-A25B-575B6327BA6C#appfire#A56E41C0-E5BE-48B0-8C58-DDEA109F8A6F#appfire#update#appfire#projone.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"projone.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"1C83320D-2593-4A67-885B-7DA8C8FEBCCD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
401B4E90-DE68-48D2-8282-A7E3E947EC68#appfire#7FB507C6-B487-4A5E-8007-3B54D8AB988F#appfire#save#appfire#projone.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"projone.app.shared.contacts.Title","objectType":1,"collection":"","id":"9470A810-FE29-4E6D-9871-EA3E07F994C0"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"projone.app.shared.contacts.Title","objectType":1,"collection":"","id":"9470A810-FE29-4E6D-9871-EA3E07F994C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40421C62-FBA5-4115-852D-3459036152CA#appfire#02A72B10-8DC7-49A3-9788-A562AA99D4D8#appfire#save#appfire#projone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"projone.app.shared.location.Address","objectType":1,"collection":"","id":"84DA383F-4F33-4648-BA57-F6FD15D215C6"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"projone.app.shared.location.Address","objectType":1,"collection":"","id":"84DA383F-4F33-4648-BA57-F6FD15D215C6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:26#appfire#\N#appfire#2015-12-19 11:23:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
40794BEC-AF13-4B1B-88FE-7546F622CC37#appfire#C2B931ED-1CA1-4F4E-89A9-D397B402355B#appfire#findByStateId#appfire#projone.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"projone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"8BA9C73E-6EC5-4FB8-AC65-57994E74C946"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:24#appfire#\N#appfire#2015-12-19 11:23:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
40950C6A-B9AE-4559-81C3-C2A04EB51329#appfire#DB0FDA88-3A2C-4ED7-B935-E7446C2CEDAB#appfire#findById#appfire#projone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"projone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"CB96FE90-6459-4193-AEED-5E44B955BCD7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
425B73CA-6D34-4217-B1A3-1CB3EE2AA599#appfire#53C03A84-8EA0-4205-A3F6-E6598CE46ECD#appfire#update#appfire#projone.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"projone.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"D30D4C9E-B69B-46EC-800F-B55D2A909663"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:18#appfire#\N#appfire#2015-12-19 11:23:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
44DCA6FD-F70F-4AA7-AA61-287DDE0E2AB7#appfire#FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#findByStateId#appfire#projone.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
46DED3C6-4CBC-493B-8510-DE513D21EF06#appfire#8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#delete#appfire#projone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49122968-07E7-491C-9E98-0F25459A81AB#appfire#D1E63E43-E910-45AC-B8AC-10B1EB767322#appfire#save#appfire#projone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"projone.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"2E826B76-C18F-46FE-A80A-860327E02A6B"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"projone.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"2E826B76-C18F-46FE-A80A-860327E02A6B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A154B15-C3BE-40E6-903F-5FEF429F6CBA#appfire#FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#save#appfire#projone.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B95E2C8-E1BB-4336-BC3B-D798C3F706EB#appfire#D1E63E43-E910-45AC-B8AC-10B1EB767322#appfire#findAll#appfire#projone.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"projone.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"2E826B76-C18F-46FE-A80A-860327E02A6B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4C81920E-D06F-4BF1-AB3A-220C026B356B#appfire#81320CE0-CC5C-4409-98A0-1FC184522731#appfire#update#appfire#projone.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"projone.app.shared.location.Region","objectType":1,"collection":"","id":"939D3E80-711F-44D7-B030-7E17C7BA0D5D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:19#appfire#\N#appfire#2015-12-19 11:23:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4D7D3CA7-7DEE-444B-A538-9CE7077D2A10#appfire#7FB507C6-B487-4A5E-8007-3B54D8AB988F#appfire#findAll#appfire#projone.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"projone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"9470A810-FE29-4E6D-9871-EA3E07F994C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
506DC892-5463-4DE3-941A-55E0DBF79AA7#appfire#43034333-589C-4EA1-92F2-2FF63BA13706#appfire#delete#appfire#projone.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:28#appfire#\N#appfire#2015-12-19 11:23:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
53462524-68AF-43B7-87EE-808D7640E5B3#appfire#BE412348-9D27-443F-A042-EEDFF222BFD4#appfire#save#appfire#projone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"projone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"097A0691-D3BA-4D51-9C22-E534C5099ED0"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"projone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"097A0691-D3BA-4D51-9C22-E534C5099ED0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5379F9AC-3A4C-4954-935B-346B40874B14#appfire#5338F62A-8EFC-40FE-BFF2-15EA8FFB320B#appfire#save#appfire#projone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"projone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"53FFDC62-0033-4D10-812E-84FDC741E972"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"projone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"53FFDC62-0033-4D10-812E-84FDC741E972"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5410CB41-A63C-4EEB-9284-0E2C68103C27#appfire#414A3A65-BBD6-4CA9-941E-1E1FF3953F7E#appfire#save#appfire#projone.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"projone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"707D4EFE-4908-4AE3-A912-8B3F900295AA"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"projone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"707D4EFE-4908-4AE3-A912-8B3F900295AA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:29#appfire#\N#appfire#2015-12-19 11:23:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
